iter	Passed	Remaining
609	678	433
610	678	432
611	679	430
612	680	429
613	683	429
614	689	431
615	695	433
616	698	433
617	699	432
618	700	430
619	700	429
620	701	428
621	702	426
622	702	425
623	703	423
624	704	422
625	704	421
626	705	419
627	706	418
628	707	417
629	707	415
630	708	414
631	709	412
632	709	411
633	710	410
634	711	408
635	712	407
636	712	406
637	713	404
638	714	403
639	715	402
640	715	400
641	716	399
642	717	398
643	717	396
644	718	395
645	719	394
646	720	392
647	720	391
648	721	390
649	722	388
650	722	387
651	723	386
652	724	384
653	724	383
654	725	382
655	726	380
656	727	379
657	727	378
658	728	376
659	729	375
660	729	374
661	730	373
662	731	371
663	731	370
664	732	369
665	733	367
666	734	366
667	734	365
668	735	364
669	736	362
670	737	361
671	737	360
672	738	358
673	739	357
674	740	356
675	740	355
676	741	353
677	742	352
678	743	351
679	743	350
680	744	348
681	745	347
682	746	346
683	747	345
684	748	343
685	748	342
686	749	341
687	750	340
688	751	339
689	752	337
690	753	336
691	754	335
692	755	334
693	755	333
694	756	332
695	757	330
696	758	329
697	759	328
698	760	327
699	760	326
700	761	324
701	762	323
702	763	322
703	764	321
704	765	320
705	765	318
706	766	317
707	767	316
708	768	315
709	769	314
710	770	313
711	771	311
712	771	310
713	772	309
714	773	308
715	774	307
716	775	306
717	776	304
718	777	303
719	778	302
720	779	301
721	779	300
722	780	299
723	781	297
724	782	296
725	783	295
726	784	294
727	784	293
728	785	292
729	786	290
730	787	289
731	788	288
732	789	287
733	790	286
734	790	285
735	791	283
736	792	282
737	793	281
738	794	280
739	794	279
740	795	278
741	797	277
742	797	276
743	798	274
744	799	273
745	800	272
746	801	271
747	802	270
748	803	269
749	804	268
750	804	266
751	805	265
752	806	264
753	807	263
754	808	262
755	808	261
756	809	259
757	810	258
758	811	257
759	812	256
760	812	255
761	813	254
762	814	252
763	815	251
764	816	250
765	817	249
766	817	248
767	818	247
768	819	246
769	820	245
770	821	243
771	822	242
772	823	241
773	824	240
774	824	239
775	825	238
776	826	237
777	827	236
778	828	235
779	829	233
780	830	232
781	831	231
782	831	230
783	832	229
784	833	228
785	834	227
786	835	226
787	836	225
788	837	223
789	838	222
790	839	221
791	840	220
792	840	219
793	841	218
794	842	217
795	843	216
796	844	215
797	845	213
798	846	212
799	847	211
800	847	210
801	848	209
802	849	208
803	850	207
804	851	206
805	852	205
806	853	204
807	854	202
808	855	201
809	856	200
810	856	199
811	857	198
812	858	197
813	859	196
814	860	195
815	861	194
816	862	193
817	863	192
818	864	190
819	864	189
820	865	188
821	866	187
822	867	186
823	868	185
824	869	184
825	870	183
826	871	182
827	872	181
828	873	180
829	874	179
830	875	178
831	876	176
832	876	175
833	877	174
834	878	173
835	879	172
836	880	171
837	881	170
838	882	169
839	882	168
840	883	167
841	884	166
842	885	164
843	886	163
844	887	162
845	888	161
846	889	160
847	890	159
848	891	158
849	892	157
850	893	156
851	894	155
852	895	154
853	896	153
854	896	152
855	897	151
856	898	149
857	899	148
858	900	147
859	901	146
860	902	145
861	903	144
862	904	143
863	905	142
864	906	141
865	907	140
866	908	139
867	909	138
868	910	137
869	910	136
870	911	135
871	912	133
872	913	132
873	914	131
874	915	130
875	916	129
876	917	128
877	918	127
878	919	126
879	920	125
880	920	124
881	921	123
882	922	122
883	923	121
884	924	120
885	925	119
886	926	117
887	926	116
888	927	115
889	928	114
890	929	113
891	930	112
892	931	111
893	932	110
894	933	109
895	934	108
896	935	107
897	936	106
898	937	105
899	938	104
900	938	103
901	939	102
902	940	101
903	941	99
904	942	98
905	943	97
906	944	96
907	945	95
908	945	94
909	946	93
910	947	92
911	948	91
912	948	90
913	949	89
914	950	88
915	950	87
916	951	86
917	952	85
918	953	84
919	953	82
920	954	81
921	955	80
922	955	79
923	956	78
924	956	77
925	961	76
926	967	76
927	972	75
928	975	74
929	976	73
930	977	72
931	978	71
932	978	70
933	979	69
934	980	68
935	980	67
936	981	65
937	982	64
938	982	63
939	983	62
940	984	61
941	984	60
942	985	59
943	986	58
944	987	57
945	987	56
946	988	55
947	989	54
948	990	53
949	990	52
950	991	51
951	992	50
952	992	48
953	993	47
954	994	46
955	994	45
956	995	44
957	996	43
958	997	42
959	997	41
960	998	40
961	999	39
962	999	38
963	1000	37
964	1001	36
965	1001	35
966	1002	34
967	1003	33
968	1003	32
969	1004	31
970	1005	30
971	1006	28
972	1007	27
973	1008	26
974	1008	25
975	1010	24
976	1011	23
977	1012	22
978	1012	21
979	1013	20
980	1014	19
981	1015	18
982	1015	17
983	1016	16
984	1017	15
985	1017	14
986	1018	13
987	1019	12
988	1020	11
989	1020	10
990	1021	9
991	1022	8
992	1023	7
993	1023	6
994	1024	5
995	1025	4
996	1026	3
997	1030	2
998	1037	1
999	1043	0
