iter	Passed	Remaining
336	187	368
337	187	367
338	188	367
339	189	366
340	189	366
341	190	365
342	190	365
343	191	364
344	191	364
345	192	363
346	192	362
347	193	362
348	193	361
349	194	360
350	194	360
351	195	359
352	195	359
353	196	358
354	197	358
355	197	357
356	198	356
357	198	356
358	199	355
359	199	355
360	200	354
361	200	353
362	201	353
363	201	352
364	202	351
365	202	351
366	203	350
367	203	349
368	204	349
369	204	348
370	205	348
371	205	347
372	206	346
373	206	346
374	207	345
375	207	344
376	208	344
377	208	343
378	209	342
379	209	342
380	210	341
381	210	340
382	211	340
383	211	339
384	212	339
385	212	338
386	213	337
387	213	337
388	214	336
389	214	335
390	215	335
391	215	334
392	216	333
393	216	333
394	217	333
395	218	332
396	218	332
397	219	331
398	219	330
399	220	330
400	220	329
401	221	328
402	221	328
403	222	327
404	222	327
405	223	326
406	223	325
407	224	325
408	224	324
409	225	323
410	225	323
411	226	322
412	227	322
413	227	322
414	228	321
415	228	321
416	229	320
417	229	319
418	230	319
419	230	318
420	231	318
421	231	317
422	232	316
423	232	316
424	233	315
425	233	314
426	234	314
427	234	313
428	235	313
429	236	313
430	236	312
431	237	312
432	237	311
433	238	310
434	238	310
435	239	309
436	239	309
437	240	308
438	240	307
439	241	307
440	241	306
441	242	306
442	242	305
443	243	304
444	244	304
445	244	303
446	245	303
447	245	302
448	245	301
449	246	301
450	247	300
451	247	300
452	247	299
453	248	298
454	249	298
455	249	297
456	250	297
457	250	296
458	251	296
459	251	295
460	252	295
461	252	294
462	253	293
463	253	293
464	254	292
465	254	292
466	255	291
467	255	290
468	256	290
469	256	289
470	257	289
471	258	288
472	258	288
473	259	287
474	259	287
475	260	286
476	260	286
477	261	285
478	261	284
479	262	284
480	262	283
481	263	283
482	264	282
483	264	282
484	265	281
485	265	281
486	266	280
487	266	280
488	267	279
489	267	278
490	268	278
491	269	277
492	269	277
493	270	276
494	270	276
495	271	275
496	271	274
497	272	274
498	272	274
499	273	273
500	274	273
501	274	272
502	275	272
503	276	271
504	276	271
505	277	270
506	278	270
507	278	269
508	279	269
509	279	268
510	280	268
511	281	268
512	282	267
513	282	267
514	283	267
515	284	266
516	284	266
517	285	265
518	286	265
519	287	265
520	287	264
521	288	264
522	289	264
523	290	263
524	291	263
525	291	262
526	292	262
527	293	262
528	293	261
529	294	261
530	295	260
531	296	260
532	296	260
533	297	259
534	298	259
535	299	259
536	299	258
537	300	258
538	301	257
539	301	257
540	302	256
541	303	256
542	304	255
543	305	255
544	305	255
545	306	254
546	307	254
547	307	253
548	308	253
549	308	252
550	309	252
551	310	252
552	311	251
553	312	251
554	313	251
555	313	250
556	314	250
557	315	249
558	316	249
559	316	248
560	317	248
561	317	247
562	318	247
563	319	246
564	320	246
565	320	246
566	321	245
567	322	245
568	322	244
569	323	244
570	324	243
571	324	243
572	325	242
573	326	242
574	327	241
575	327	241
576	328	240
577	329	240
578	329	239
579	330	239
580	331	238
581	331	238
582	332	237
583	333	237
584	333	236
585	334	236
586	335	236
587	336	235
588	336	234
589	337	234
590	338	233
591	338	233
592	339	232
593	339	232
594	340	231
595	341	231
596	342	230
597	342	230
598	343	229
599	343	229
600	344	228
601	345	228
602	345	227
603	346	226
604	346	226
605	347	225
606	348	225
607	348	224
608	349	224
609	349	223
610	350	223
611	351	222
612	351	222
613	352	221
614	352	220
615	353	220
616	354	219
617	354	219
618	355	218
619	356	218
620	356	217
621	357	217
622	357	216
623	358	215
624	358	215
625	359	214
626	360	214
627	360	213
628	361	212
629	361	212
630	362	211
631	362	211
632	363	210
633	364	210
634	364	209
635	365	209
636	366	208
637	366	208
638	367	207
639	367	206
640	368	206
641	368	205
642	369	205
643	369	204
644	370	203
645	371	203
646	371	202
647	372	202
648	373	201
649	373	201
650	374	200
651	374	200
652	375	199
653	375	198
654	376	198
655	376	197
656	377	197
657	378	196
658	378	196
659	379	195
660	380	195
661	380	194
662	381	193
663	382	193
664	382	192
665	383	192
666	383	191
667	384	191
668	385	190
669	385	190
670	386	189
671	387	188
672	387	188
673	388	187
674	388	187
675	389	186
676	389	186
677	390	185
678	390	184
679	391	184
680	391	183
681	392	183
682	393	182
683	393	181
684	394	181
685	395	180
686	395	180
687	396	179
688	396	179
689	397	178
690	397	177
691	398	177
692	398	176
693	399	175
694	399	175
695	400	174
696	401	174
697	401	173
698	402	173
699	402	172
700	403	171
701	403	171
702	404	170
703	404	170
704	405	169
705	405	168
706	406	168
707	406	167
708	407	167
709	407	166
710	408	166
711	409	165
712	409	165
713	410	164
714	411	163
715	412	163
716	412	162
717	413	162
718	413	161
719	414	161
720	414	160
721	415	159
722	416	159
723	416	158
724	417	158
725	418	157
726	418	157
727	419	156
728	419	156
729	420	155
730	421	154
731	421	154
732	422	153
733	423	153
734	423	152
735	424	152
736	425	151
737	425	151
738	426	150
739	427	150
740	427	149
741	428	148
742	428	148
743	429	147
744	430	147
745	431	146
746	431	146
747	432	145
748	433	145
749	433	144
750	434	144
751	435	143
752	435	142
753	436	142
754	436	141
755	437	141
756	438	140
757	438	140
758	439	139
759	440	138
760	440	138
761	441	137
762	441	137
763	442	136
764	443	136
765	443	135
766	444	134
767	444	134
768	445	133
769	446	133
770	446	132
771	447	132
772	447	131
773	448	130
774	449	130
775	449	129
776	450	129
777	450	128
778	451	128
779	451	127
780	452	126
781	453	126
782	453	125
783	454	125
784	455	124
785	455	124
786	456	123
787	456	122
788	457	122
789	457	121
790	458	121
791	459	120
792	459	120
793	460	119
794	461	118
795	461	118
796	462	117
797	463	117
798	463	116
799	464	116
800	464	115
801	465	114
802	466	114
803	466	113
804	467	113
805	467	112
806	468	112
807	469	111
808	469	110
809	470	110
810	471	109
811	471	109
812	472	108
813	472	108
814	473	107
815	473	106
816	474	106
817	475	105
818	475	105
819	476	104
820	476	103
821	477	103
822	478	102
823	478	102
824	479	101
825	479	101
826	480	100
827	481	99
828	481	99
829	482	98
830	482	98
831	483	97
832	483	97
833	484	96
834	485	95
835	485	95
836	486	94
837	486	94
838	487	93
839	488	92
840	488	92
841	489	91
842	489	91
843	490	90
844	491	90
845	491	89
846	492	88
847	492	88
848	493	87
849	494	87
850	494	86
851	495	86
852	495	85
853	496	84
854	496	84
855	497	83
856	498	83
857	498	82
858	499	81
859	499	81
860	500	80
861	501	80
862	501	79
863	502	79
864	502	78
865	503	77
866	503	77
867	504	76
868	504	76
869	505	75
870	506	74
871	506	74
872	507	73
873	507	73
874	507	72
875	508	71
876	508	71
877	509	70
878	509	70
879	510	69
880	511	69
881	511	68
882	512	67
883	512	67
884	513	66
885	514	66
886	514	65
887	515	64
888	515	64
889	516	63
890	516	63
891	517	62
892	517	62
893	518	61
894	518	60
895	519	60
896	519	59
897	520	59
898	521	58
899	521	57
900	522	57
901	522	56
902	523	56
903	523	55
904	524	55
905	524	54
906	525	53
907	525	53
908	526	52
909	526	52
910	527	51
911	527	50
912	528	50
913	528	49
914	529	49
915	530	48
916	530	48
917	531	47
918	531	46
919	532	46
920	532	45
921	533	45
922	533	44
923	534	43
924	534	43
925	535	42
926	535	42
927	536	41
928	537	41
929	537	40
930	538	39
931	539	39
932	539	38
933	540	38
934	540	37
935	541	36
936	541	36
937	542	35
938	542	35
939	543	34
940	543	34
941	544	33
942	544	32
943	545	32
944	545	31
945	546	31
946	546	30
947	547	30
948	547	29
949	548	28
950	548	28
951	549	27
952	549	27
953	550	26
954	551	25
955	551	25
956	552	24
957	552	24
958	553	23
959	553	23
960	554	22
961	554	21
962	555	21
963	555	20
964	556	20
965	556	19
966	557	19
967	557	18
968	558	17
969	558	17
970	559	16
971	560	16
972	560	15
973	561	14
974	561	14
975	562	13
976	563	13
977	563	12
978	564	12
979	564	11
980	565	10
981	565	10
982	566	9
983	567	9
984	567	8
985	568	8
986	569	7
987	569	6
988	570	6
989	570	5
990	571	5
991	571	4
992	572	4
993	572	3
994	573	2
995	573	2
996	574	1
997	575	1
998	575	0
999	576	0
